"0",""
"0","data_reg_log <- data_full_cleaned%>%"
"0","  mutate(dx.dicho = ifelse(dx.event != ""Epilepsy"" | is.na(dx.event), ""non-epileptic"", ""epileptic""),"
"0","         EEG = case_when(!is.na(EEG.result_resume) ~ EEG.result_resume,"
"0","                         res.1st.EEG == ""aucun"" | res.1st.EEG == ""aucun mais propose"" ~ ""aucun"","
"0","                         TRUE ~ ""normal""),"
"0","         les.epi = ifelse(les.epi == ""aucun"", NA, les.epi),"
"0","         status.neuro = ifelse(status.neuro == ""aucun"" | status.neuro == ""aucun mais propose"", NA, status.neuro),"
"0","         veille.sommeil = ifelse(veille.sommeil == ""non documente"", NA, veille.sommeil),"
"0","         EEG = ifelse(EEG == ""aucun"", NA, EEG),"
"0","         atcd.famille = ifelse(atcd.famille == ""aucun/autre"", ""aucun"", atcd.famille),"
"0","         dx.dicho = as.factor(dx.dicho),"
"0","         genre = as.factor(genre),"
"0","         atcd.famille = as.factor(atcd.famille),"
"0","         EEG = as.factor(EEG),"
"0","         les.epi = as.factor(les.epi),"
"0","         status.neuro = as.factor(status.neuro),"
"0","         veille.sommeil = as.factor(veille.sommeil))%>%"
"0","  select(code.pat, dx.dicho, age, genre, atcd.famille, EEG, les.epi, status.neuro, veille.sommeil)"
"0",""
"0","mod_log <- glm(dx.dicho ~ age + genre + atcd.famille + EEG + les.epi + status.neuro + veille.sommeil, family = ""binomial"", data = data_reg_log)"
"0",""
"0","Anova_reg_log <- as.data.frame(Anova(mod_log))"
"0","anova_reg_log <- as.data.frame(anova(mod_log))"
"0","anova_reg_log <- anova_reg_log[2:nrow(anova_reg_log),]"
"0",""
"0","res_reg_log <- cbind(anova_reg_log, Anova_reg_log)"
"0","res_reg_log <- res_reg_log[,-6]"
"0","res_reg_log$Predictor <- row.names(res_reg_log)"
"0","res_reg_log <- res_reg_log%>%"
"0","  arrange(desc(Deviance))%>%"
"0","  mutate(Deviance = round(Deviance, 2),"
"0","         `Resid. Dev` = round(`Resid. Dev`,2),"
"0","         `LR Chisq` = round(`LR Chisq`,2),"
"0","         `Pr(>Chisq)` = round(`Pr(>Chisq)`, 3),"
"0","         `Pr(>Chisq)` = ifelse(`Pr(>Chisq)` < 0.001, ""<0.001"", `Pr(>Chisq)`))%>%"
"0","  select(Predictor, Df, Deviance, `Resid. Df`, `Resid. Dev`, `LR Chisq`, `Pr(>Chisq)`)"
"0",""
