"0",""
"0","N_EEG <- nrow(data_full_cleaned%>%"
"0","  filter(EEG.result_resume == ""pointes""))+nrow(data_full_cleaned%>%"
"0","  filter(EEG.result_resume == ""slow""))+nrow(data_full_cleaned%>%"
"0","  filter(res.1st.EEG == ""normal""))+nrow(data_full_cleaned%>%"
"0","  filter(EEG.result_resume == ""pointes+slow""))"
"0",""
"0","N_EEG_spikes <-nrow(data_full_cleaned%>%"
"0","  filter(EEG.result_resume == ""pointes"" | "
"0","         EEG.result_resume == ""pointes+slow""))"
"0",""
"0","N_EEG_slow <- nrow(data_full_cleaned%>%"
"0","  filter(EEG.result_resume == ""slow""))"
"0",""
"0","N_EEG_normal <- nrow(data_full_cleaned%>%"
"0","  filter(res.1st.EEG == ""normal""))"
"0",""
"0","# EEG delay "
"0",""
"0","# Epileptic abnormalities on the EEG"
"0",""
"0","N_epi_spikes <- nrow(data_full_cleaned%>%"
"0","  filter(!is.na(code.pat))%>%"
"0","  filter(dx.event == ""Epilepsy"")%>%"
"0","  filter(EEG.result_resume == ""pointes"" | "
"0","         EEG.result_resume == ""pointes+slow""))"
"0",""
"0",""
"0","N_epi_EEG <- nrow(data_full_cleaned%>%"
"0","  filter(!is.na(code.pat))%>%"
"0","  filter(dx.event == ""Epilepsy"")%>%"
"0","  filter(res.1st.EEG != ""aucun"" ,"
"0","         res.1st.EEG != ""aucun mais propose""))"
"0",""
"0","# Non-epileptic abnormalities on the EEG"
"0",""
"0","N_non_epi_abn_EEG <- nrow(data_full_cleaned%>%"
"0","       filter(!is.na(code.pat))%>%"
"0","       filter(dx.event == ""Epilepsy"")%>%"
"0","       filter(EEG.result_resume == ""slow""))"
"0",""
"0",""
"0","# Normal EEG among epileptic patients "
"0",""
"0","N_epi_norm_EEG <- nrow(data_full_cleaned%>%"
"0","       filter(!is.na(code.pat))%>%"
"0","       filter(dx.event == ""Epilepsy"")%>%"
"0","       filter(res.1st.EEG == ""normal""))"
"0",""
"0",""
"0","# Delay EEG "
"0",""
"0","EEG_24 <- nrow(data_full_cleaned%>%"
"0","  mutate(eeg_delay = date.1st.EEG - date.1st.cs.su)%>%"
"0","  filter(eeg_delay < 2)%>%"
"0","  select(EEG.result_resume, eeg_delay, dx.final, type.epi.final))"
"0",""
"0","EEG_24_48 <- nrow(data_full_cleaned%>%"
"0","  mutate(eeg_delay = date.1st.EEG - date.1st.cs.su)%>%"
"0","  filter(eeg_delay >= 2 & eeg_delay < 3)%>%"
"0","  select(EEG.result_resume, eeg_delay, dx.final, type.epi.final))"
"0",""
"0","EEG_48_72 <- nrow(data_full_cleaned%>%"
"0","  mutate(eeg_delay = date.1st.EEG - date.1st.cs.su)%>%"
"0","  filter(eeg_delay >= 3 & eeg_delay < 4)%>%"
"0","  select(EEG.result_resume, eeg_delay, dx.final, type.epi.final))"
"0",""
"0","EEG_more_72 <- nrow(data_full_cleaned%>%"
"0","  mutate(eeg_delay = date.1st.EEG - date.1st.cs.su)%>%"
"0","  filter(eeg_delay >= 4)%>%"
"0","  select(EEG.result_resume, eeg_delay, dx.final, type.epi.final))"
"0",""
"0","N_tot_EEG_time <- nrow(data_full_cleaned[!is.na(data_full_cleaned$date.1st.cs.su) & !is.na(data_full_cleaned$date.1st.EEG),])"
"0",""
"0","# Chi squares efficacy EEG delay all patients "
"0","data_chi <- data_full_cleaned%>%"
"0","  mutate(spikes.dicho = ifelse(EEG.result_resume == ""pointes"" | EEG.result_resume == ""pointes+slow"", ""pointes"", ""pas_pointes""),"
"0","         spikes.dicho = ifelse(is.na(spikes.dicho), ""pas_pointes"", spikes.dicho),"
"0","         eeg_delay = as.numeric(date.1st.EEG - date.1st.cs.su),"
"0","         cat_delay = case_when(eeg_delay < 2 ~ ""24h"","
"0","                               eeg_delay > 1 & eeg_delay < 3 ~ ""48h"","
"0","                               eeg_delay > 2 & eeg_delay <4 ~ ""72h"","
"0","                               eeg_delay >=4 ~ ""+72h""))%>%"
"0","           group_by(cat_delay, spikes.dicho)%>%"
"0","  summarise(N = n())%>%"
"0","  spread(cat_delay, N)"
"0",""
"0","data_chi <- data_chi[,2:ncol(data_chi)]"
"0","data_chi <- as.data.frame(data_chi, row.names =rownames)"
"0","data_chi <- as.data.frame(data_chi, row.names =rownames)"
"0",""
"0","chi2_EEG_all <- chisq.test(data_chi, simulate.p.value = T)"
"0",""
"0","# Chi squares efficacy EEG delay epileptic patients "
"0",""
"0","data_chi <- data_full_cleaned%>%"
"0","  filter(dx.event == ""Epilepsy"")%>%"
"0","  mutate(spikes.dicho = ifelse(EEG.result_resume == ""pointes"" | EEG.result_resume == ""pointes+slow"", ""pointes"", ""pas_pointes""),"
"0","         spikes.dicho = ifelse(is.na(spikes.dicho), ""pas_pointes"", spikes.dicho),"
"0","         eeg_delay = as.numeric(date.1st.EEG - date.1st.cs.su),"
"0","         cat_delay = case_when(eeg_delay < 2 ~ ""24h"","
"0","                               eeg_delay > 1 & eeg_delay < 3 ~ ""48h"","
"0","                               eeg_delay > 2 & eeg_delay <4 ~ ""72h"","
"0","                               eeg_delay >=4 ~ ""+72h""))%>%"
"0","           group_by(cat_delay, spikes.dicho)%>%"
"0","  summarise(N = n())%>%"
"0","  spread(cat_delay, N)"
"0",""
"0",""
"0","data_chi <- data_chi[,2:ncol(data_chi)]"
"0","data_chi <- as.data.frame(data_chi, row.names =rownames)"
"0","data_chi <- as.data.frame(data_chi, row.names =rownames)"
"0",""
"0","chi2_EEG_epi <- chisq.test(data_chi, simulate.p.value = T)"
"0",""
"0",""
