"0",""
"0",""
"0","#Impact of delay until the patients recieve their final diagnosis and the relapses"
"0",""
"0",""
"0","data_relapse_epi <- data_full_cleaned%>%"
"0","  select(code.pat, dx.event, dx.epi, type.epi.final, n.tot.recidives, motif_relapse, detail_relapse, date.1st.cs.su, date.dx.final)%>%"
"0","  mutate(dx.dicho = ifelse(dx.event != ""Epilepsy"" | is.na(dx.event), ""Non epileptic"", ""Epileptic""), "
"0","         relapses = case_when(n.tot.recidives == 0 ~ ""No relapse"","
"0","                              dx.dicho == ""Non epileptic"" & n.tot.recidives > 0 ~ ""Relapse"","
"0","                              detail_relapse == ""pas de ttt"" ~ ""Relapse"","
"0","                              detail_relapse == ""ttt ok et bonne compliance"" ~ ""Relapse"","
"0","                              detail_relapse == ""Probleme de compliance"" ~ ""Relapse"","
"0","                              detail_relapse == ""ttt ok taux infra ou ttt inadequat"" ~ ""Relapse"","
"0","                              motif_relapse == ""pas de recidives trouvees"" ~ ""No relapse"","
"0","                              TRUE ~ ""No relapse""),"
"0","         date.dx.final = as_date(date.dx.final),"
"0","         date.1st.cs.su = as_date(date.1st.cs.su),"
"0","         delay_dx = date.dx.final - date.1st.cs.su)%>%"
"0","  filter(dx.event == ""Epilepsy"","
"0","         delay_dx != is.na(delay_dx),"
"0","         delay_dx >= 0,"
"0","         delay_dx < 730)"
"0",""
"0","median_delay_epi <- median(data_relapse_epi$delay_dx)"
"0",""
"0","data_chi_epi <- data_relapse_epi%>%"
"0","      mutate(delay_dicho = ifelse(delay_dx < median_delay_epi, ""short"", ""long""))%>%"
"0","      select(code.pat, relapses, delay_dicho)%>%"
"0","  group_by(relapses, delay_dicho)%>%"
"0","  summarise(N = n())%>%"
"0","  spread(key = delay_dicho, value = N)"
"0","data_chi_epi <- as.data.frame(data_chi_epi[,2:3])"
"0",""
"0","chi_epi <- chisq.test(data_chi_epi) # p-value = 0.2354"
"0",""
"0",""
"0","# Same but taking all patients together"
"0",""
"0","data_relapse_all <- data_full_cleaned%>%"
"0","  select(code.pat, dx.event, dx.epi, type.epi.final, n.tot.recidives, motif_relapse, detail_relapse, date.1st.cs.su, date.dx.final)%>%"
"0","  mutate(dx.dicho = ifelse(dx.event != ""Epilepsy"" | is.na(dx.event), ""Non epileptic"", ""Epileptic""), "
"0","         relapses = case_when(n.tot.recidives == 0 ~ ""No relapse"","
"0","                              dx.dicho == ""Non epileptic"" & n.tot.recidives > 0 ~ ""Relapse"","
"0","                              detail_relapse == ""pas de ttt"" ~ ""Relapse"","
"0","                              detail_relapse == ""ttt ok et bonne compliance"" ~ ""Relapse"","
"0","                              detail_relapse == ""Probleme de compliance"" ~ ""Relapse"","
"0","                              detail_relapse == ""ttt ok taux infra ou ttt inadequat"" ~ ""Relapse"","
"0","                              motif_relapse == ""pas de recidives trouvees"" ~ ""No relapse"","
"0","                              TRUE ~ ""No relapse""),"
"0","         date.dx.final = as_date(date.dx.final),"
"0","         date.1st.cs.su = as_date(date.1st.cs.su),"
"0","         delay_dx = date.dx.final - date.1st.cs.su)%>%"
"0","  filter(delay_dx != is.na(delay_dx),"
"0","         delay_dx >= 0,"
"0","         delay_dx < 730)"
"0",""
"0","median_delay_all <- median(data_relapse_all$delay_dx)"
"0",""
"0","data_chi_all <- data_relapse_all%>%"
"0","  mutate(delay_dicho = ifelse(delay_dx < median_delay_all, ""short"", ""long""))%>%"
"0","  select(code.pat, relapses, delay_dicho)%>%"
"0","  group_by(relapses, delay_dicho)%>%"
"0","  summarise(N = n())%>%"
"0","  spread(key = delay_dicho, value = N)"
"0","data_chi_all <- as.data.frame(data_chi_all[,2:3])"
"0",""
"0","chi_all <- chisq.test(data_chi_all) # p-value = 0.001249"
"0",""
"0","# Visualization "
"0",""
"0","plot_all <- data_relapse_all%>%"
"0","  mutate(delay_dicho = ifelse(delay_dx < median_delay_all, ""short"", ""long""))%>%"
"0","  select(code.pat, relapses, delay_dicho)%>%"
"0","  group_by(relapses, delay_dicho)%>%"
"0","  summarise(N = n())"
"0",""
"0","plot_epi <- data_relapse_epi%>%"
"0","  mutate(delay_dicho = ifelse(delay_dx < median_delay_epi, ""short"", ""long""))%>%"
"0","  select(code.pat, relapses, delay_dicho)%>%"
"0","  group_by(relapses, delay_dicho)%>%"
"0","  summarise(N = n())"
"0",""
"0",""
"0","plot_all_pat <- plot_all%>%"
